year,importer_country,product_group,trade_value_usd,quantity_kg,supplier_count,avg_price_per_kg,prev_trade_value_usd,prev_quantity_kg,prev_price_per_kg,value_growth_pct,quantity_growth_pct,price_growth_pct,max_supplier_share,supplier_diversification_score,volume_score,value_score,value_growth_score,quantity_growth_score,price_growth_score,supplier_score,opportunity_score,opportunity_level
2023,Spain,Frozen hake,63624633.208000004,20439966.931,26,3.1127561714155494,67973519.948,20640568.81,3.2931999390960582,-6.397913103995364,-0.9718815447702623,-5.479283706352745,0.34371395623621903,65.62860437637809,64.72491909385113,60.84142394822006,31.715210355987054,38.83495145631068,21.35922330097087,75.72815533980582,46.7,Medium
2024,Spain,Frozen hake,74844410.436,24118359.009,24,3.103213216457682,63624633.208000004,20439966.931,3.1127561714155494,17.63432913054382,17.99607646341743,-0.30657573007163735,0.31833684080354346,68.16631591964565,66.01941747572816,64.07766990291263,74.11003236245955,77.34627831715211,32.68608414239482,78.96440129449837,67.2,Medium-high
2020,Spain,Frozen mackerel,11732063.75,13148136.9,18,0.8922985696931707,,,,0.0,0.0,0.0,0.43106164642175593,56.89383535782441,59.54692556634305,38.18770226537217,49.676375404530745,50.970873786407765,44.82200647249191,62.13592233009708,49.7,Medium
2021,Spain,Frozen mackerel,20726562.838,20925775.45,19,0.9904800368102966,11732063.75,13148136.9,0.8922985696931707,76.66595817807416,59.15392126773489,11.003207945395117,0.3920301736717703,60.796982632822974,65.37216828478964,48.86731391585761,89.96763754045307,88.67313915857605,78.31715210355988,68.6084142394822,74.3,Medium-high
2022,Spain,Frozen mackerel,10342203.018,10308279.09,16,1.003290940001121,20726562.838,20925775.45,0.9904800368102966,-50.1016975229552,-50.73884303771404,1.2934034725303576,0.3805028627025546,61.94971372974454,55.663430420711975,37.2168284789644,7.766990291262135,7.766990291262135,59.22330097087378,70.55016181229773,31.5,Low
2023,Spain,Frozen mackerel,15099207.182,17111386.05,17,0.8824070205581037,10342203.018,10308279.09,1.003290940001121,45.99604316141071,65.99653444190946,-12.048740263007078,0.4611504585022655,53.884954149773456,61.81229773462783,43.042071197411005,86.08414239482201,89.96763754045307,11.974110032362459,58.57605177993528,64.6,Medium-high
2024,Spain,Frozen mackerel,6778072.050000001,5701912.45,14,1.1887366053822872,15099207.182,17111386.05,0.8824070205581037,-55.10974868879046,-64.40539809602133,34.71522525177061,0.40326281010836995,59.67371898916301,48.22006472491909,32.038834951456316,6.148867313915858,2.750809061488673,93.20388349514563,66.34304207119742,30.8,Low
2020,Spain,Frozen shrimp/prawns,993899532.004,149441976.68,52,6.650738661816795,,,,0.0,0.0,0.0,0.28221624534065193,71.7783754659348,95.14563106796116,93.85113268608414,49.676375404530745,50.970873786407765,44.82200647249191,85.43689320388349,69.2,Medium-high
2021,Spain,Frozen shrimp/prawns,1326570256.904,175988122.28,52,7.537839711667615,993899532.004,149441976.68,6.650738661816795,33.47126285785003,17.76351343159977,13.338383824098251,0.3313865397509912,66.86134602490088,96.76375404530745,96.11650485436894,83.1715210355987,77.02265372168284,81.87702265372168,76.69902912621359,86.8,High
2022,Spain,Frozen shrimp/prawns,1179905579.674,158831809.79,55,7.428647833415838,1326570256.904,175988122.28,7.537839711667615,-11.055929866262161,-9.748562725559417,-1.4485831807057548,0.2992653989292605,70.07346010707394,95.46925566343042,95.14563106796116,27.184466019417474,29.773462783171524,29.449838187702266,81.87702265372168,57.9,Medium-high
2023,Spain,Frozen shrimp/prawns,1166765896.77,170346983.14000002,58,6.849348754307501,1179905579.674,158831809.79,7.428647833415838,-1.113621558398804,7.249916351910142,-7.798176627817936,0.3086831736118159,69.13168263881842,96.11650485436894,94.49838187702265,38.18770226537217,68.6084142394822,18.12297734627832,80.2588996763754,67.2,Medium-high
2024,Spain,Frozen shrimp/prawns,1143269646.701,175244181.85999998,53,6.523866496260295,1166765896.77,170346983.14000002,6.849348754307501,-2.013793009724189,2.8748373641435117,-4.752017596454154,0.2907503375132764,70.92496624867236,96.44012944983818,94.1747572815534,36.89320388349515,65.0485436893204,22.330097087378643,83.81877022653723,66.8,Medium-high
2020,Spain,Frozen yellowfin tuna,229494853.15600002,95526097.10000001,41,2.4024309599475933,,,,0.0,0.0,0.0,0.1639188066471742,83.60811933528258,89.96763754045307,88.02588996763754,49.676375404530745,50.970873786407765,44.82200647249191,98.70550161812298,67.6,Medium-high
2021,Spain,Frozen yellowfin tuna,182378294.442,70121026.9,37,2.600907352684534,229494853.15600002,95526097.10000001,2.4024309599475933,-20.53055136795262,-26.59490021182913,8.261481642796936,0.22891176715262507,77.1088232847375,83.49514563106796,84.46601941747572,20.06472491909385,15.53398058252427,76.37540453074433,94.1747572815534,54.1,Medium
2022,Spain,Frozen yellowfin tuna,222700576.23499998,68178486.3,36,3.2664347409396797,182378294.442,70121026.9,2.600907352684534,22.109145124077955,-2.7702683287429277,25.58827739743285,0.2019218847936359,79.8078115206364,81.87702265372168,87.70226537216828,77.66990291262135,36.89320388349515,90.61488673139159,97.0873786407767,74.6,Medium-high
2023,Spain,Frozen yellowfin tuna,125617112.56400001,43375351.2,33,2.8960483105898174,222700576.23499998,68178486.3,3.2664347409396797,-43.593719114832794,-36.37970926908067,-11.339165167074805,0.20515049585199124,79.48495041480088,74.4336569579288,75.08090614886731,9.06148867313916,11.326860841423949,12.62135922330097,96.76375404530745,40.5,Medium
2024,Spain,Frozen yellowfin tuna,185945583.226,69722193.01,37,2.666949721437054,125617112.56400001,43375351.2,2.8960483105898174,48.025678532662944,60.741506595570804,-7.910730919613168,0.1825296204575524,81.74703795424476,83.1715210355987,85.11326860841424,86.73139158576052,89.32038834951457,17.79935275080906,98.05825242718447,79.9,High
2020,Thailand,Frozen Atlantic salmon,47734807.563,9323502.0,3,5.119836684005645,,,,0.0,0.0,0.0,0.9410098589318996,5.899014106810041,53.72168284789643,59.22330097087378,49.676375404530745,50.970873786407765,44.82200647249191,10.032362459546926,50.2,Medium
2021,Thailand,Frozen Atlantic salmon,68067901.576,13366997.0,14,5.092235868385398,47734807.563,9323502.0,5.119836684005645,42.595948430638494,43.368843595464455,-0.5390956259693259,0.63007189804602,36.99281019539799,59.8705501618123,62.13592233009708,85.11326860841424,85.43689320388349,32.038834951456316,37.86407766990291,67.9,Medium-high
2022,Thailand,Frozen Atlantic salmon,91624660.08900002,11739496.0,3,7.804820589316613,68067901.576,13366997.0,5.092235868385398,34.60773428823589,-12.175517058917572,51.6186715232344,0.8371005944742173,16.289940552578276,58.252427184466015,68.28478964401295,83.81877022653723,26.860841423948216,97.57281553398059,18.77022653721683,62.3,Medium-high
2023,Thailand,Frozen Atlantic salmon,66315723.552,8863346.0,2,7.4820190424699655,91624660.08900002,11739496.0,7.804820589316613,-27.622407016207283,-24.49977409592371,-4.135925267628881,0.9525609587516124,4.74390412483876,53.07443365695793,61.165048543689316,14.239482200647249,16.50485436893204,23.624595469255663,8.737864077669903,32.5,Low
2024,Thailand,Frozen Atlantic salmon,43379010.22,6126072.0,3,7.081048054936344,66315723.552,8863346.0,7.4820190424699655,-34.58714178699217,-30.883077338964316,-5.359128134499542,0.9285487952749328,7.145120472506717,49.19093851132686,58.252427184466015,11.003236245954692,13.592233009708737,21.68284789644013,11.326860841423949,29.7,Low
2020,Thailand,Frozen hake,776387.105,408577.0,4,1.9002222469693595,,,,0.0,0.0,0.0,0.48612996476802645,51.387003523197365,19.093851132686083,14.563106796116504,49.676375404530745,50.970873786407765,44.82200647249191,56.63430420711975,36.7,Medium
2021,Thailand,Frozen hake,409536.402,312452.0,4,1.310717812656024,776387.105,408577.0,1.9002222469693595,-47.25100412377405,-23.526777082410412,-23.98566317396232,0.5416179316826639,45.83820683173361,17.475728155339805,11.003236245954692,8.090614886731391,17.475728155339805,2.750809061488673,47.896440129449836,13.9,Low
2022,Thailand,Frozen hake,5350222.366,4570697.0,3,1.170548466896843,409536.402,312452.0,1.310717812656024,196.8488676835987,161.03728604905345,-10.694090246255465,0.8369883959324019,16.301160406759806,45.9546925566343,30.097087378640776,97.57281553398059,97.57281553398059,14.239482200647249,19.093851132686083,61.5,Medium-high
2023,Thailand,Frozen hake,1410780.228,1137022.0,3,1.2407677494366862,5350222.366,4570697.0,1.170548466896843,-59.72409919783866,-64.40539809602133,5.998835975241282,0.8356018333707467,16.43981666292533,24.271844660194176,18.446601941747574,2.750809061488673,2.750809061488673,70.22653721682848,19.41747572815534,17.8,Low
2024,Thailand,Frozen hake,223431.75,71372.0,2,3.1305238749089277,1410780.228,1137022.0,1.2407677494366862,-59.72409919783866,-64.40539809602133,51.6186715232344,0.8997457165331249,10.025428346687516,9.385113268608414,10.032362459546926,2.750809061488673,2.750809061488673,97.57281553398059,13.915857605177994,15.6,Low
2020,Thailand,Frozen mackerel,84170948.305,66221714.0,11,1.2710475646251018,,,,0.0,0.0,0.0,0.36753189933066654,63.24681006693334,80.90614886731392,66.34304207119742,49.676375404530745,50.970873786407765,44.82200647249191,71.84466019417476,60.1,Medium-high
2021,Thailand,Frozen mackerel,86833839.361,69547070.0,8,1.2485621516621765,84170948.305,66221714.0,1.2710475646251018,3.16367001872285,5.021549276118102,-1.769045753182132,0.3621895399010238,63.78104600989762,82.84789644012946,67.31391585760518,64.40129449838187,66.34304207119742,28.478964401294498,72.81553398058253,65.9,Medium-high
2022,Thailand,Frozen mackerel,111868097.399,89822191.0,12,1.2454394192967304,86833839.361,69547070.0,1.2485621516621765,28.830071573736877,29.153091568055995,-0.25010628115620254,0.35171568198452,64.828431801548,88.02588996763754,72.49190938511327,80.58252427184466,79.93527508090615,33.00970873786408,74.75728155339806,75.3,High
2023,Thailand,Frozen mackerel,92349645.123,72649627.0,9,1.271164752476981,111868097.399,89822191.0,1.2454394192967304,-17.447737764220246,-19.118398035959732,2.0655627870504514,0.3879688607929119,61.20311392070881,84.14239482200647,68.6084142394822,22.330097087378643,19.41747572815534,60.517799352750814,69.90291262135922,49.6,Medium
2024,Thailand,Frozen mackerel,76034356.52,58388399.0,5,1.302216841396867,92349645.123,72649627.0,1.271164752476981,-17.666866593011544,-19.630146208458854,2.4428060060175802,0.38531417704960413,61.46858229503959,79.6116504854369,64.40129449838187,21.68284789644013,19.093851132686083,61.165048543689316,70.22653721682848,47.7,Medium
2020,Thailand,Frozen shrimp/prawns,72307723.104,9967266.0,24,7.254519253725144,,,,0.0,0.0,0.0,0.5952350492228272,40.47649507771728,55.016181229773466,62.45954692556634,49.676375404530745,50.970873786407765,44.82200647249191,42.07119741100323,52.7,Medium
2021,Thailand,Frozen shrimp/prawns,162967002.929,26109431.0,24,6.241691093497978,72307723.104,9967266.0,7.254519253725144,125.3798016770698,161.03728604905345,-13.961340852560097,0.4581053987445881,54.18946012554119,67.96116504854369,82.20064724919094,93.20388349514563,97.57281553398059,10.032362459546926,58.89967637540453,76.8,High
2022,Thailand,Frozen shrimp/prawns,126788365.788,17198181.085,23,7.372196231762145,162967002.929,26109431.0,6.241691093497978,-22.19997698353818,-34.13038727270617,18.11216097255797,0.4070625174812747,59.29374825187252,62.45954692556634,75.40453074433657,18.12297734627832,12.944983818770226,86.40776699029125,65.0485436893204,46.6,Medium
2023,Thailand,Frozen shrimp/prawns,134462690.79700002,18536802.361,19,7.253823403754852,126788365.788,17198181.085,7.372196231762145,6.052862154428337,7.783504949645669,-1.605665724106732,0.4402773835708546,55.97226164291453,63.43042071197411,76.37540453074433,67.63754045307444,69.25566343042071,29.126213592233007,60.84142394822006,64.7,Medium-high
2024,Thailand,Frozen shrimp/prawns,47688131.72,6718207.0,19,7.098342120151998,134462690.79700002,18536802.361,7.253823403754852,-59.72409919783866,-63.75746545081265,-2.1434390520504136,0.6155660159294661,38.44339840705339,50.161812297734635,58.89967637540453,2.750809061488673,5.501618122977346,28.155339805825243,39.80582524271845,28.4,Low
2020,Thailand,Frozen yellowfin tuna,152988362.175,91904317.0,33,1.6646482686444426,,,,0.0,0.0,0.0,0.11319731865741832,88.68026813425817,88.67313915857605,78.96440129449837,49.676375404530745,50.970873786407765,44.82200647249191,100.0,65.6,Medium-high
2021,Thailand,Frozen yellowfin tuna,155686553.107,88439985.0,29,1.7603638569929652,152988362.175,91904317.0,1.6646482686444426,1.7636576362021448,-3.7694986623968925,5.749898651350879,0.17598811333544825,82.40118866645517,87.05501618122977,79.28802588996764,62.7831715210356,35.275080906148865,69.90291262135922,98.38187702265373,67.9,Medium-high
2022,Thailand,Frozen yellowfin tuna,177008690.671,89514198.0,28,1.977437039328666,155686553.107,88439985.0,1.7603638569929652,13.695555035729878,1.2146236795494707,12.331154236857769,0.15861824658194554,84.13817534180545,87.37864077669903,83.49514563106796,71.52103559870551,64.07766990291263,80.58252427184466,99.02912621359224,77.9,High
2023,Thailand,Frozen yellowfin tuna,199436514.20000002,94565783.0,32,2.1089712142498733,177008690.671,89514198.0,1.977437039328666,12.67046462181105,5.64333380945892,6.651750336681404,0.1856320332287476,81.43679667712524,89.32038834951457,86.40776699029125,70.87378640776699,67.31391585760518,71.84466019417476,97.73462783171522,78.4,High
2024,Thailand,Frozen yellowfin tuna,156243492.9,78043297.0,28,2.00201040840189,199436514.20000002,94565783.0,2.1089712142498733,-21.657529200838795,-17.47194965857788,-5.071705347387949,0.15533407413986453,84.46659258601355,85.76051779935275,79.6116504854369,18.77022653721683,20.711974110032365,22.006472491909385,99.35275080906149,49.1,Medium
2020,USA,Frozen Atlantic salmon,13309164.0,2243015.0,6,5.933604545667327,,,,0.0,0.0,0.0,0.7339708189034262,26.60291810965738,34.95145631067961,41.74757281553398,49.676375404530745,50.970873786407765,44.82200647249191,27.508090614886733,43.8,Medium
2021,USA,Frozen Atlantic salmon,17231438.0,2523558.0,5,6.8282314097793675,13309164.0,2243015.0,5.933604545667327,29.470476132084627,12.507406325860504,15.077291673663861,0.9046886858775223,9.531131412247774,36.56957928802589,45.63106796116505,81.22977346278317,73.13915857605178,84.46601941747572,13.268608414239482,60.5,Medium-high
2022,USA,Frozen Atlantic salmon,19141673.0,2267550.0,6,8.441566007364777,17231438.0,2523558.0,6.8282314097793675,11.085755001991128,-10.144724234592587,23.627415369590402,0.8420225860090703,15.797741399092969,35.59870550161812,47.896440129449836,69.57928802588997,29.449838187702266,89.64401294498381,18.446601941747574,49.9,Medium
2023,USA,Frozen Atlantic salmon,18562302.0,2285172.0,7,8.122934291160577,19141673.0,2267550.0,8.441566007364777,-3.026752154840384,0.7771383210954554,-3.7745569474456766,0.7004241715278633,29.957582847213672,36.24595469255664,47.249190938511326,35.275080906148865,63.10679611650486,24.919093851132686,29.449838187702266,42.1,Medium
2024,USA,Frozen Atlantic salmon,22240909.0,2610040.0,7,8.521290478306845,18562302.0,2285172.0,8.122934291160577,19.817622835788363,14.216347828522316,4.904092201998499,0.6993091424455719,30.069085755442813,37.2168284789644,52.103559870550164,76.05177993527508,74.4336569579288,67.31391585760518,29.773462783171524,60.0,Medium-high
2020,USA,Frozen hake,3070811.0,1400095.0,9,2.193287598341541,,,,0.0,0.0,0.0,0.2677380665889239,73.2261933411076,25.88996763754045,23.948220064724918,49.676375404530745,50.970873786407765,44.82200647249191,87.37864077669903,41.4,Medium
2021,USA,Frozen hake,4444450.0,1985807.0,9,2.2381077315167084,3070811.0,1400095.0,2.193287598341541,44.73212451043063,41.83373271099461,2.0435137283892115,0.5508125864842669,44.91874135157331,31.715210355987054,28.155339805825243,85.76051779935275,84.78964401294499,60.19417475728155,46.27831715210356,58.7,Medium-high
2022,USA,Frozen hake,3859699.0,1502795.0,9,2.5683469801270298,4444450.0,1985807.0,2.2381077315167084,-13.156881053898683,-24.323209657333265,14.755288316104725,0.3615445142224821,63.845548577751785,27.831715210355988,26.537216828478964,24.59546925566343,16.828478964401295,84.14239482200647,73.13915857605178,32.5,Low
2023,USA,Frozen hake,3400521.0,1376528.0,9,2.4703609370822823,3859699.0,1502795.0,2.5683469801270298,-11.896730807246886,-8.402144005004008,-3.815140391969199,0.5401025313474024,45.98974686525976,25.5663430420712,24.919093851132686,26.21359223300971,30.097087378640776,24.59546925566343,48.22006472491909,27.5,Low
2024,USA,Frozen hake,4287044.0,1492729.0,13,2.871950635379898,3400521.0,1376528.0,2.4703609370822823,26.070211005901744,8.441600897330094,16.25631672964879,0.42414376899327366,57.585623100672635,27.508090614886733,27.184466019417474,79.28802588996764,69.90291262135922,85.43689320388349,62.7831715210356,56.4,Medium-high
2020,USA,Frozen mackerel,22852894.0,10082504.0,30,2.2665891330169567,,,,0.0,0.0,0.0,0.6893367640877344,31.066323591226563,55.33980582524271,52.75080906148867,49.676375404530745,50.970873786407765,44.82200647249191,30.74433656957929,50.3,Medium
2021,USA,Frozen mackerel,28119723.0,11513122.0,30,2.442406412439649,22852894.0,10082504.0,2.2665891330169567,23.04666096118942,14.189114132759084,7.756910013446936,0.6533387615518119,34.666123844818806,57.28155339805825,55.33980582524271,77.99352750809061,74.11003236245955,74.75728155339806,35.59870550161812,66.1,Medium-high
2022,USA,Frozen mackerel,31750030.0,11700537.0,28,2.7135532326422283,28119723.0,11513122.0,2.442406412439649,12.910180516358572,1.62783821799161,11.101625790923892,0.6845743452840832,31.542565471591676,57.92880258899677,56.957928802588995,71.19741100323624,64.40129449838187,78.64077669902912,31.06796116504854,63.1,Medium-high
2023,USA,Frozen mackerel,28679100.0,10890295.0,28,2.633454832949888,31750030.0,11700537.0,2.7135532326422283,-9.672211333343622,-6.924827467320517,-2.9517902478864246,0.6802176149181809,31.97823850818191,56.63430420711975,55.663430420711975,27.831715210355988,31.3915857605178,26.537216828478964,33.00970873786408,40.0,Medium
2024,USA,Frozen mackerel,31856765.0,11530369.0,27,2.7628573725611036,28679100.0,10890295.0,2.633454832949888,11.080072247734412,5.877471638738895,4.913793773567936,0.7451925203328085,25.480747966719154,57.60517799352751,57.28155339805825,69.25566343042071,67.63754045307444,67.63754045307444,24.919093851132686,61.8,Medium-high
2020,USA,Frozen shrimp/prawns,4874651299.0,565007174.0,43,8.627591866647697,,,,0.0,0.0,0.0,0.41474613525992027,58.52538647400798,97.41100323624595,98.38187702265373,49.676375404530745,50.970873786407765,44.82200647249191,64.07766990291263,69.5,Medium-high
2021,USA,Frozen shrimp/prawns,6357518585.0,692442797.0,43,9.181290660461588,4874651299.0,565007174.0,8.627591866647697,30.41996637388606,22.554691137426158,6.417767580712355,0.4228910589964087,57.71089410035912,99.02912621359224,100.0,81.87702265372168,78.31715210355988,71.19741100323624,63.10679611650486,86.2,High
2022,USA,Frozen shrimp/prawns,5988132765.0,621265954.0,41,9.638597973131487,6357518585.0,692442797.0,9.181290660461588,-5.810220057736568,-10.279093566771552,4.98086085695176,0.38942352758606547,61.057647241393454,98.70550161812298,99.67637540453075,32.362459546925564,28.802588996763756,67.96116504854369,69.57928802588997,63.8,Medium-high
2023,USA,Frozen shrimp/prawns,4902605877.0,603248111.0,33,8.12701405541575,5988132765.0,621265954.0,9.638597973131487,-18.12796961257755,-2.9001819404383458,-15.682611951752968,0.3923020679722487,60.76979320277513,98.05825242718447,98.70550161812298,21.035598705501616,36.24595469255664,9.06148867313916,68.28478964401295,56.2,Medium-high
2024,USA,Frozen shrimp/prawns,4647505120.0,581783907.0,33,7.988370018629615,4902605877.0,603248111.0,8.12701405541575,-5.203370684899948,-3.5581054641711094,-1.7059652640042322,0.40655146195944375,59.34485380405563,97.73462783171522,98.05825242718447,32.68608414239482,35.92233009708738,28.802588996763756,65.37216828478964,60.7,Medium-high
2020,USA,Frozen yellowfin tuna,21969941.0,2172771.0,13,10.111484827439247,,,,0.0,0.0,0.0,0.5964246330930065,40.35753669069935,33.980582524271846,50.80906148867314,49.676375404530745,50.970873786407765,44.82200647249191,41.74757281553398,46.1,Medium
2021,USA,Frozen yellowfin tuna,52047536.0,5000650.0,15,10.408154139961805,21969941.0,2172771.0,10.111484827439247,136.9033945061573,130.15080742517273,2.9339836590319113,0.5918187942653039,40.818120573469606,46.92556634304207,59.8705501618123,93.85113268608414,94.1747572815534,62.45954692556634,43.042071197411005,72.1,Medium-high
2022,USA,Frozen yellowfin tuna,103463075.0,7818153.0,12,13.233697907932987,52047536.0,5000650.0,10.408154139961805,98.78573118235606,56.34273544439223,27.147405101569245,0.6534336138762549,34.656638612374515,51.7799352750809,70.22653721682848,92.55663430420712,88.3495145631068,90.93851132686083,35.275080906148865,76.1,High
2023,USA,Frozen yellowfin tuna,43315559.0,4096584.0,9,10.57358008526128,103463075.0,7818153.0,13.233697907932987,-58.13428220647802,-47.60163941534529,-20.101092235731702,0.6381858075524317,36.18141924475683,43.689320388349515,57.92880258899677,5.825242718446602,8.090614886731391,7.119741100323624,36.89320388349515,26.0,Low
2024,USA,Frozen yellowfin tuna,30726725.0,3356830.0,12,9.15349451714862,43315559.0,4096584.0,10.57358008526128,-29.06307638786331,-18.05782573968946,-13.430508462239258,0.6837962718122417,31.620372818775834,41.42394822006473,56.63430420711975,13.268608414239482,20.06472491909385,11.003236245954692,31.715210355987054,29.6,Low
2020,United Arab Emirates,Frozen Atlantic salmon,7466462.627,1468157.41,7,5.085600887305402,,,,0.0,0.0,0.0,0.649610142085293,35.0389857914707,26.860841423948216,32.68608414239482,49.676375404530745,50.970873786407765,44.82200647249191,35.92233009708738,40.8,Medium
2021,United Arab Emirates,Frozen Atlantic salmon,11965641.635,2062529.24,5,5.8014409701168645,7466462.627,1468157.41,5.085600887305402,60.258508382941635,40.484203257197066,14.07582110106854,0.6815797741380377,31.84202258619623,32.68608414239482,39.482200647249186,88.67313915857605,84.46601941747572,82.84789644012946,32.68608414239482,63.4,Medium-high
2022,United Arab Emirates,Frozen Atlantic salmon,20953312.531,2664178.6,10,7.864830282399235,11965641.635,2062529.24,5.8014409701168645,75.11231883888857,29.170464511814636,35.566841460782896,0.7616682134334744,23.833178656652564,38.18770226537217,49.19093851132686,89.64401294498381,80.2588996763754,93.52750809061489,24.271844660194176,66.5,Medium-high
2023,United Arab Emirates,Frozen Atlantic salmon,21660823.549000002,2762730.8200000003,9,7.840366999272119,20953312.531,2664178.6,7.864830282399235,3.376607001653103,3.6991596584403235,-0.31104654835162676,0.6011714540097055,39.88285459902945,38.83495145631068,49.51456310679612,64.72491909385113,65.69579288025889,32.362459546925564,40.45307443365696,52.2,Medium
2020,United Arab Emirates,Frozen hake,56236.334,27840.0,2,2.019983261494253,,,,0.0,0.0,0.0,0.9525249636649501,4.747503633504991,6.472491909385113,5.825242718446602,49.676375404530745,50.970873786407765,44.82200647249191,9.06148867313916,30.0,Low
2021,United Arab Emirates,Frozen hake,211548.612,124418.0,2,1.7003055184941085,56236.334,27840.0,2.019983261494253,196.8488676835987,161.03728604905345,-15.825761980011032,0.9135394043615848,8.646059563841524,11.003236245954692,9.385113268608414,97.57281553398059,97.57281553398059,8.737864077669903,12.944983818770226,49.5,Medium
2023,United Arab Emirates,Frozen hake,13008.277,1300.0,1,10.006366923076923,211548.612,124418.0,1.7003055184941085,-59.72409919783866,-64.40539809602133,51.6186715232344,1.0,0.0,1.9417475728155338,2.912621359223301,2.750809061488673,2.750809061488673,97.57281553398059,2.912621359223301,12.1,Low
2020,United Arab Emirates,Frozen mackerel,2391125.167,1598286.55,15,1.496055364415098,,,,0.0,0.0,0.0,0.6107569817569487,38.92430182430513,29.773462783171524,22.330097087378643,49.676375404530745,50.970873786407765,44.82200647249191,40.1294498381877,39.5,Medium
2021,United Arab Emirates,Frozen mackerel,2779330.7019999996,1353561.0,16,2.0533472093241456,2391125.167,1598286.55,1.496055364415098,16.23526615660433,-15.311744317688216,37.25075008349894,0.5045545544439498,49.54454455560502,25.24271844660194,23.624595469255663,73.13915857605178,23.948220064724918,94.49838187702265,52.42718446601942,44.9,Medium
2022,United Arab Emirates,Frozen mackerel,3660514.242,1784860.56,17,2.0508684678426645,2779330.7019999996,1353561.0,2.0533472093241456,31.704882739067465,31.86406523237594,-0.12071711351228104,0.3230859706623701,67.69140293376299,30.74433656957929,25.24271844660194,82.52427184466019,80.90614886731392,33.33333333333333,77.99352750809061,55.2,Medium-high
2023,United Arab Emirates,Frozen mackerel,4116507.786,2184809.5,15,1.884149526995374,3660514.242,1784860.56,2.0508684678426645,12.45708973804888,22.407853530025893,-8.129187388729237,0.3273077771363166,67.26922228636833,34.3042071197411,26.860841423948216,70.55016181229773,77.99352750809061,17.475728155339805,77.34627831715211,51.1,Medium
2020,United Arab Emirates,Frozen shrimp/prawns,80428910.149,17113853.13,41,4.699637745985495,,,,0.0,0.0,0.0,0.26872553309450414,73.12744669054958,62.13592233009708,65.69579288025889,49.676375404530745,50.970873786407765,44.82200647249191,87.05501618122977,57.0,Medium-high
2021,United Arab Emirates,Frozen shrimp/prawns,237706537.808,46915756.16,33,5.066667517780876,80428910.149,17113853.13,4.699637745985495,195.54862470178014,161.03728604905345,7.80974601944381,0.5617008985796031,43.82991014203969,76.05177993527508,88.67313915857605,94.8220064724919,97.57281553398059,75.08090614886731,44.983818770226534,85.9,High
2022,United Arab Emirates,Frozen shrimp/prawns,234348172.64699998,47480973.26,35,4.935622767539706,237706537.808,46915756.16,5.066667517780876,-1.4128198542492876,1.2047489932218147,-2.586409109760678,0.5335145841667417,46.64854158332583,76.37540453074433,88.3495145631068,37.54045307443366,63.75404530744336,27.184466019417474,48.86731391585761,60.2,Medium-high
2023,United Arab Emirates,Frozen shrimp/prawns,187469353.977,44698521.52,39,4.194084001036104,234348172.64699998,47480973.26,4.935622767539706,-20.0039190152397,-5.860140491989559,-15.02421885603794,0.5793310529374557,42.06689470625443,75.08090614886731,85.76051779935275,20.388349514563107,33.33333333333333,9.70873786407767,44.01294498381877,47.1,Medium
2020,United Arab Emirates,Frozen yellowfin tuna,9493611.401,5295387.6,7,1.7928076503786052,,,,0.0,0.0,0.0,0.9238924906991777,7.610750930082233,47.57281553398058,35.92233009708738,49.676375404530745,50.970873786407765,44.82200647249191,12.297734627831716,44.4,Medium
2021,United Arab Emirates,Frozen yellowfin tuna,6480657.156,3385414.93,6,1.914287403464603,9493611.401,5295387.6,1.7928076503786052,-31.73665023494256,-36.06860940642002,6.775950172922543,0.9173960761827408,8.260392381725923,41.74757281553398,31.3915857605178,11.974110032362459,11.650485436893204,72.49190938511327,12.62135922330097,27.8,Low
2022,United Arab Emirates,Frozen yellowfin tuna,5697366.518,2774574.74,7,2.053419731630657,6480657.156,3385414.93,1.914287403464603,-12.086592750471373,-18.043288714391057,7.2681002818199145,0.9390169284524166,6.098307154758342,39.15857605177994,30.74433656957929,25.88996763754045,20.388349514563107,74.11003236245955,10.355987055016183,32.5,Low
2023,United Arab Emirates,Frozen yellowfin tuna,16961954.402,7204614.5,5,2.3543181112604983,5697366.518,2774574.74,2.053419731630657,196.8488676835987,159.66554067309067,14.65352528734555,0.8596379469267247,14.036205307327531,50.80906148867314,44.983818770226534,97.57281553398059,94.8220064724919,83.49514563106796,16.50485436893204,71.7,Medium-high
2020,United Kingdom,Frozen Atlantic salmon,884970.843,104221.0,6,8.491291035395937,,,,0.0,0.0,0.0,0.3218749456585204,67.81250543414797,10.355987055016183,15.210355987055015,49.676375404530745,50.970873786407765,44.82200647249191,78.31715210355988,36.1,Medium
2021,United Kingdom,Frozen Atlantic salmon,1684610.167,223316.0,7,7.54361607318777,884970.843,104221.0,8.491291035395937,90.35770277914116,114.27159593556001,-11.160552126382024,0.5970643877753589,40.29356122246411,14.886731391585762,20.711974110032365,91.58576051779936,93.52750809061489,12.944983818770226,41.10032362459547,52.1,Medium
2022,United Kingdom,Frozen Atlantic salmon,1529986.557,303931.0,8,5.033993100407659,1684610.167,223316.0,7.54361607318777,-9.17859888471158,36.09907037561124,-23.98566317396232,0.33161685027798576,66.83831497220143,16.181229773462782,20.06472491909385,28.802588996763756,82.84789644012946,2.750809061488673,76.37540453074433,35.1,Medium
